[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
      | ^^^^^^^^^^^^^^
> 404 |       </div>
      | ^^^^^^^^^^^^
> 405 |     </section>
      | ^^^^^^^^^^^^^^
> 406 |   );
      | ^^^^
> 407 | }
      | ^
> 408 |
      | ^
> 409 | // ─── Popular Routes ─────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 410 |
      | ^
> 411 | function PopularRoutes() {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 412 |   return (
      | ^^^^^^^^^^
> 413 |     <section className="py-20 lg:py-28 bg-white">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 414 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 415 |         <Reveal className="mb-12">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 416 |           <p className="text-sm font-semibold t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 417 |           <h2 className="font-[var(--font-displ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 418 |             Where will you go next?
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 419 |           </h2>
      | ^^^^^^^^^^^^^^^
> 420 |         </Reveal>
      | ^^^^^^^^^^^^^^^^^
> 421 |
      | ^
> 422 |         <div className="grid grid-cols-1 sm:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 423 |           {routes.map((route, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 424 |             <Reveal key={route.from + route.to}...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 425 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 426 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 427 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 428 |                 transition={{ duration: 0.3, ea...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 429 |               >
      | ^^^^^^^^^^^^^^^
> 430 |                 <div className="flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 431 |                   <div className="w-8 h-8 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 432 |                     <MapPinIcon className="w-4 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 433 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 434 |                   <div className="flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 435 |                     {route.from}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 436 |                     <svg className="w-4 h-4 tex...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 437 |                     {route.to}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 438 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 439 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 440 |                 <div className="flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 441 |                   <span className="text-xs text...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 442 |                   <span className="text-sm font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 443 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 444 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 445 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 446 |           ))}
      | ^^^^^^^^^^^^^
> 447 |         </div>
      | ^^^^^^^^^^^^^^
> 448 |       </div>
      | ^^^^^^^^^^^^
> 449 |     </section>
      | ^^^^^^^^^^^^^^
> 450 |   );
      | ^^^^
> 451 | }
      | ^
> 452 |
      | ^
> 453 | // ─── Features ───────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 454 |
      | ^
> 455 | function Features() {
      | ^^^^^^^^^^^^^^^^^^^^^
> 456 |   return (
      | ^^^^^^^^^^
> 457 |     <section className="relative py-24 lg:py-32...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 458 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 459 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 460 |         {/* Header */}
      | ^^^^^^^^^^^^^^^^^^^^^^
> 461 |         <Reveal className="mb-16 max-w-2xl">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 462 |           <p className="text-sm font-semibold t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 463 |           <h2 className="font-[var(--font-displ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 464 |             Built for everyone<br />on the road
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 465 |           </h2>
      | ^^^^^^^^^^^^^^^
> 466 |           <p className="text-[17px] text-slate-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 467 |             Whether you&apos;re heading to the ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 468 |           </p>
      | ^^^^^^^^^^^^^^
> 469 |         </Reveal>
      | ^^^^^^^^^^^^^^^^^
> 470 |
      | ^
> 471 |         {/* Clean 2×2 grid — uniform emerald th...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 472 |         <div className="grid grid-cols-1 md:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 473 |           {features.map((f, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 474 |             <Reveal key={f.title} delay={i * 0.1}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 475 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 476 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 477 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 478 |                 transition={{ duration: 0.3, ea...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 479 |               >
      | ^^^^^^^^^^^^^^^
> 480 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 481 |                   {f.icon}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 482 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 483 |                 <h3 className="text-xl font-bol...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 484 |                 <p className="text-slate-500 te...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 485 |                 <div className="mt-6 flex items...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 486 |                   Learn more
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 487 |                   <ArrowRightIcon className="w-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 488 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 489 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 490 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 491 |           ))}
      | ^^^^^^^^^^^^^
> 492 |         </div>
      | ^^^^^^^^^^^^^^
> 493 |       </div>
      | ^^^^^^^^^^^^
> 494 |     </section>
      | ^^^^^^^^^^^^^^
> 495 |   );
      | ^^^^
> 496 | }
      | ^
> 497 |
      | ^
> 498 | // ─── How It Works ───────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 499 |
      | ^
> 500 | function HowItWorks() {
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 501 |   return (
      | ^^^^^^^^^^
> 502 |     <section className="py-24 lg:py-32 bg-white">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 503 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 504 |         {/* Header */}
      | ^^^^^^^^^^^^^^^^^^^^^^
> 505 |         <Reveal className="mb-16">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 506 |           <p className="text-sm font-semibold t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 507 |           <div className="flex flex-col sm:flex...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 508 |             <h2 className="font-[var(--font-dis...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 509 |               Three steps to go
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 510 |             </h2>
      | ^^^^^^^^^^^^^^^^^
> 511 |             <Link
      | ^^^^^^^^^^^^^^^^^
> 512 |               href="/how-it-works"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 513 |               className="inline-flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 514 |             >
      | ^^^^^^^^^^^^^
> 515 |               Full guide
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 516 |               <ArrowRightIcon className="w-3.5 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 517 |             </Link>
      | ^^^^^^^^^^^^^^^^^^^
> 518 |           </div>
      | ^^^^^^^^^^^^^^^^
> 519 |         </Reveal>
      | ^^^^^^^^^^^^^^^^^
> 520 |
      | ^
> 521 |         {/* Steps */}
      | ^^^^^^^^^^^^^^^^^^^^^
> 522 |         <div className="grid grid-cols-1 md:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 523 |           {/* Connecting line */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 524 |           <div className="hidden md:block absol...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 525 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 526 |               className="h-full bg-linear-to-r ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 527 |               initial={{ scaleX: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 528 |               whileInView={{ scaleX: 1 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 529 |               viewport={{ once: true }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 530 |               transition={{ duration: 1.2, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 531 |               style={{ transformOrigin: "left" }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 532 |             />
      | ^^^^^^^^^^^^^^
> 533 |           </div>
      | ^^^^^^^^^^^^^^^^
> 534 |
      | ^
> 535 |           {steps.map((step, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 536 |             <Reveal key={step.num} delay={0.15 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 537 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 538 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 539 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 540 |                 transition={{ duration: 0.3, ea...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 541 |               >
      | ^^^^^^^^^^^^^^^
> 542 |                 <div className="relative z-10 w...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 543 |                   <span className="text-sm font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 544 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 545 |                 <h3 className="text-lg font-bol...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 546 |                 <p className="text-slate-500 te...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 547 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 548 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 549 |           ))}
      | ^^^^^^^^^^^^^
> 550 |         </div>
      | ^^^^^^^^^^^^^^
> 551 |       </div>
      | ^^^^^^^^^^^^
> 552 |     </section>
      | ^^^^^^^^^^^^^^
> 553 |   );
      | ^^^^
> 554 | }
      | ^
> 555 |
      | ^
> 556 | // ─── Testimonials ───────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 557 |
      | ^
> 558 | function Testimonials() {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 559 |   return (
      | ^^^^^^^^^^
> 560 |     <section className="relative py-24 lg:py-32...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 561 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 562 |       <motion.div
      | ^^^^^^^^^^^^^^^^^
> 563 |         className="absolute top-[-20%] left-[20...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 564 |         style={{ background: "radial-gradient(c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 565 |         animate={{ x: [0, 30, 0], y: [0, -20, 0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 566 |         transition={{ duration: 20, repeat: Inf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 567 |       />
      | ^^^^^^^^
> 568 |       <div
      | ^^^^^^^^^^
> 569 |         className="absolute inset-0 pointer-eve...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 570 |         style={{ backgroundImage: "radial-gradi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 571 |       />
      | ^^^^^^^^
> 572 |
      | ^
> 573 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 574 |         <Reveal className="mb-16 max-w-2xl">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 575 |           <p className="text-sm font-semibold t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 576 |           <h2 className="font-[var(--font-displ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 577 |             Trusted by thousands
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 578 |           </h2>
      | ^^^^^^^^^^^^^^^
> 579 |         </Reveal>
      | ^^^^^^^^^^^^^^^^^
> 580 |
      | ^
> 581 |         <div className="grid grid-cols-1 md:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 582 |           {testimonials.map((t, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 583 |             <Reveal key={t.name} delay={i * 0.12}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 584 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 585 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 586 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 587 |                 transition={{ duration: 0.3 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 588 |               >
      | ^^^^^^^^^^^^^^^
> 589 |                 <QuoteIcon className="w-10 h-10...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 590 |                 <p className="text-[15px] text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 591 |                 <div className="h-px bg-linear-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 592 |                 <div className="flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 593 |                   <div className="flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 594 |                     <div className="w-10 h-10 r...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 595 |                       {t.avatar}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 596 |                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 597 |                     <div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 598 |                       <div className="text-sm f...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 599 |                       <div className="text-xs t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 600 |                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 601 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 602 |                   <div className="flex gap-0.5">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 603 |                     {Array.from({ length: t.rat...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 604 |                       <StarIcon key={j} classNa...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 605 |                     ))}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 606 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 607 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 608 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 609 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 610 |           ))}
      | ^^^^^^^^^^^^^
> 611 |         </div>
      | ^^^^^^^^^^^^^^
> 612 |       </div>
      | ^^^^^^^^^^^^
> 613 |     </section>
      | ^^^^^^^^^^^^^^
> 614 |   );
      | ^^^^
> 615 | }
      | ^
> 616 |
      | ^
> 617 | // ─── Feedback ───────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 618 |
      | ^
> 619 | function Feedback() {
      | ^^^^^^^^^^^^^^^^^^^^^
> 620 |   return (
      | ^^^^^^^^^^
> 621 |     <section className="py-24 lg:py-32 bg-[#faf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 622 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 623 |         <div className="grid md:grid-cols-2 gap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 624 |           <Reveal delay={0}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 625 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 626 |               className="relative bg-zinc-950 r...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 627 |               whileHover={{ boxShadow: "0 24px_...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 628 |               transition={{ duration: 0.4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 629 |             >
      | ^^^^^^^^^^^^^
> 630 |               <div className="absolute bottom-0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 631 |               <div className="relative z-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 632 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 633 |                   <svg className="w-6 h-6 text-...
